timestamp,source_ip,destination_ip,port,packet_size,failed_logins
2026-03-01 10:00:02,192.168.1.43,10.0.0.66,8080,929,0
2026-03-01 10:00:07,192.168.1.201,10.0.0.136,8080,182,0
2026-03-01 10:00:10,192.168.1.168,10.0.0.157,443,966,0
2026-03-01 10:00:11,192.168.1.244,10.0.0.228,8080,416,0
2026-03-01 10:00:12,192.168.1.86,10.0.0.220,443,107,0
2026-03-01 10:00:13,192.168.1.126,10.0.0.86,8080,678,0
2026-03-01 10:00:16,192.168.1.81,10.0.0.15,53,1164,0
2026-03-01 10:00:20,192.168.1.216,10.0.0.109,53,1337,0
2026-03-01 10:00:21,192.168.1.238,10.0.0.28,443,1261,0
2026-03-01 10:00:24,192.168.1.16,10.0.0.67,443,1477,0
2026-03-01 10:00:28,192.168.1.144,10.0.0.212,443,1174,0
2026-03-01 10:00:33,192.168.1.135,10.0.0.220,443,1277,0
2026-03-01 10:00:37,192.168.1.52,10.0.0.132,80,439,0
2026-03-01 10:00:41,192.168.1.142,10.0.0.87,53,520,0
2026-03-01 10:00:44,192.168.1.230,10.0.0.174,80,1496,0
2026-03-01 10:00:48,192.168.1.103,10.0.0.24,443,461,0
2026-03-01 10:00:52,192.168.1.86,10.0.0.70,443,157,0
2026-03-01 10:00:54,192.168.1.36,10.0.0.176,53,400,0
2026-03-01 10:00:59,192.168.1.147,10.0.0.242,53,1320,0
2026-03-01 10:01:01,192.168.1.117,10.0.0.215,80,705,0
2026-03-01 10:01:03,192.168.1.206,10.0.0.216,8080,623,0
2026-03-01 10:01:04,192.168.1.23,10.0.0.209,443,982,0
2026-03-01 10:01:08,192.168.1.17,10.0.0.41,80,565,0
2026-03-01 10:01:10,192.168.1.55,10.0.0.116,8080,1164,0
2026-03-01 10:01:13,192.168.1.58,10.0.0.169,53,750,0
2026-03-01 10:01:16,192.168.1.92,10.0.0.118,8080,904,0
2026-03-01 10:01:21,192.168.1.17,10.0.0.188,443,123,0
2026-03-01 10:01:22,192.168.1.193,10.0.0.3,80,1489,0
2026-03-01 10:01:23,192.168.1.219,10.0.0.197,8080,870,0
2026-03-01 10:01:26,192.168.1.37,10.0.0.157,22,8013,7
2026-03-01 10:01:30,192.168.1.171,10.0.0.37,53,1411,0
2026-03-01 10:01:31,192.168.1.40,10.0.0.31,8080,762,0
2026-03-01 10:01:33,192.168.1.110,10.0.0.29,53,1327,0
2026-03-01 10:01:36,192.168.1.145,10.0.0.19,8080,1240,0
2026-03-01 10:01:40,192.168.1.103,10.0.0.225,3389,8036,7
2026-03-01 10:01:44,192.168.1.10,10.0.0.163,8080,633,0
2026-03-01 10:01:45,192.168.1.180,10.0.0.63,80,83,0
2026-03-01 10:01:49,192.168.1.33,10.0.0.71,8080,389,0
2026-03-01 10:01:50,192.168.1.209,10.0.0.212,80,1446,0
2026-03-01 10:01:54,192.168.1.56,10.0.0.16,443,1462,0
2026-03-01 10:01:56,192.168.1.155,10.0.0.67,8080,377,0
2026-03-01 10:01:58,192.168.1.180,10.0.0.231,53,143,0
2026-03-01 10:02:03,192.168.1.47,10.0.0.155,80,537,0
2026-03-01 10:02:04,192.168.1.116,10.0.0.96,443,873,0
2026-03-01 10:02:08,192.168.1.72,10.0.0.180,443,567,0
2026-03-01 10:02:13,192.168.1.15,10.0.0.96,53,1285,0
2026-03-01 10:02:14,192.168.1.129,10.0.0.124,8080,75,0
2026-03-01 10:02:17,192.168.1.90,10.0.0.61,53,1434,0
2026-03-01 10:02:21,192.168.1.237,10.0.0.102,80,925,0
2026-03-01 10:02:26,192.168.1.22,10.0.0.245,8080,777,0
2026-03-01 10:02:31,192.168.1.50,10.0.0.235,8080,1225,0
2026-03-01 10:02:32,192.168.1.69,10.0.0.143,443,791,0
2026-03-01 10:02:36,192.168.1.109,10.0.0.154,80,1419,0
2026-03-01 10:02:37,192.168.1.151,10.0.0.157,8080,786,0
2026-03-01 10:02:42,192.168.1.187,10.0.0.34,53,905,0
2026-03-01 10:02:43,192.168.1.186,10.0.0.114,8080,1046,0
2026-03-01 10:02:45,192.168.1.109,10.0.0.254,3389,7625,3
2026-03-01 10:02:50,192.168.1.198,10.0.0.153,443,654,0
2026-03-01 10:02:51,192.168.1.238,10.0.0.186,80,1314,0
2026-03-01 10:02:54,192.168.1.50,10.0.0.124,3389,4972,6
2026-03-01 10:02:59,192.168.1.223,10.0.0.20,443,91,0
2026-03-01 10:03:04,192.168.1.41,10.0.0.153,443,1465,0
2026-03-01 10:03:06,192.168.1.20,10.0.0.231,8080,1266,0
2026-03-01 10:03:07,192.168.1.168,10.0.0.205,443,857,0
2026-03-01 10:03:10,192.168.1.244,10.0.0.65,53,607,0
2026-03-01 10:03:12,192.168.1.128,10.0.0.75,80,270,0
2026-03-01 10:03:13,192.168.1.85,10.0.0.127,3389,3880,6
2026-03-01 10:03:16,192.168.1.245,10.0.0.82,8080,1186,0
2026-03-01 10:03:19,192.168.1.117,10.0.0.222,53,346,0
2026-03-01 10:03:20,192.168.1.174,10.0.0.247,80,614,0
2026-03-01 10:03:23,192.168.1.239,10.0.0.165,443,1449,0
2026-03-01 10:03:24,192.168.1.92,10.0.0.200,53,1138,0
2026-03-01 10:03:25,192.168.1.226,10.0.0.142,443,513,0
2026-03-01 10:03:30,192.168.1.213,10.0.0.247,3389,7173,5
2026-03-01 10:03:33,192.168.1.34,10.0.0.171,53,469,0
